name,col,cipn,datatype,ddfile
ID,inid,False,integer,
Memory Generation,mgen,True,dropdown,mgen.csv
Module Capacity in MBytes,mcap,True,integer,
Total data bit width,ddbw,True,integer,
Total ECC bit width,ddew,True,integer,
Die count per package,dpkg,True,integer,
Die capacity in Mbit,dcap,True,integer,
Rated Speed (XMP) in MT/s,rspd,True,integer,
Rated Voltage (XMP) in volts,rvlt,True,numerical,
Rated CAS Latency in clock cycles,tcal,True,integer,
Memory IC brand,dbnd,True,dropdown,dbnd.csv
Memory IC die vendor,dvnd,True,dropdown,dvnd.csv
Memory IC part number,dmpn,False,text,
Memory IC revision,drev,True,dropdown,drev.csv
Register IC 1 vendor,riv1,False,dropdown,rvnd.csv
Register IC 1 part number,rip1,False,text,
Register IC 2 vendor,riv2,False,dropdown,rvnd.csv
Register IC 2 part number,rip2,False,text,
PMIC vendor,pmiv,False,dropdown,pmiv.csv
PMIC part number,pmip,False,text,
Notes,note,False,text,
